GUID 63c5c22878a54313a5f022aa3a65fd35

Type Small
Has_Clip_Prefab false
ID 58105

Conditions 1
Condition_0_Type Flag_Bool
Condition_0_ID 57125
Condition_0_Value False
Condition_0_Logic Equal
Condition_0_Allow_Unset

Interactability Quest
Interactability_Effect 7
Interactability_Rewards 1
Interactability_Reward_0_Type Flag_Bool
Interactability_Reward_0_ID 57125
Interactability_Reward_0_Value True

Master_Bundle_Override metro.masterbundle
Bundle_Override_Path Objects/Quest/NPC/Final/Boss/Metro_AreaC_Capsule_Pickup
