GUID 09279f7749fb45b9b13e9779d350b90d
Type Melee
Rarity Rare
Useable Melee
ID 59545
Slot Any

Size_X 1
Size_Y 3
Size_Z 0.7

Range 2.25
Strength 1.5
Weak 0.44
BladeID 2
Stamina 20

Player_Damage 30
Player_Leg_Multiplier 0.6
Player_Arm_Multiplier 0.6
Player_Spine_Multiplier 0.8
Player_Skull_Multiplier 1.5

Zombie_Damage 80
Zombie_Leg_Multiplier 0.6
Zombie_Arm_Multiplier 0.6
Zombie_Spine_Multiplier 0.8
Zombie_Skull_Multiplier 1.5

Animal_Damage 80
Animal_Leg_Multiplier 0.7
Animal_Spine_Multiplier 0.8
Animal_Skull_Multiplier 1.5

Barricade_Damage 30
Structure_Damage 30
Vehicle_Damage 1
Resource_Damage 90
Object_Damage 10

Quality_Min 100

Blueprints 1
Blueprint_0_Type Repair
Blueprint_0_Supplies 1
Blueprint_0_Supply_0_ID 59000
Blueprint_0_Supply_0_Amount 1
Blueprint_0_Build 27
