// Made in NPC Maker by BowieD
GUID dcb2a189603444ec8f37e891525e59cb
Type Quest
ID 14051
Conditions 4
Condition_0_Type Flag_Bool
Condition_0_ID 17061
Condition_0_Value True
Condition_0_Logic Greater_Than_Or_Equal_To
Condition_0_Reset 

Condition_1_Type Flag_Bool
Condition_1_ID 17062
Condition_1_Value True
Condition_1_Logic Greater_Than_Or_Equal_To
Condition_1_Reset 

Condition_2_Type Flag_Bool
Condition_2_ID 17063
Condition_2_Value True
Condition_2_Logic Greater_Than_Or_Equal_To
Condition_2_Reset 

Condition_3_Type Flag_Bool
Condition_3_ID 17064
Condition_3_Value True
Condition_3_Logic Greater_Than_Or_Equal_To
Condition_3_Reset 

Rewards 6
Reward_0_Type Experience
Reward_0_Value 6500

Reward_1_Type Item
Reward_1_ID 50208
Reward_1_Amount 3
Reward_1_Auto_Equip True

Reward_2_Type Item
Reward_2_ID 59535
Reward_2_Amount 0
Reward_2_Auto_Equip False

Reward_3_Type Item
Reward_3_ID 48713
Reward_3_Amount 0
Reward_3_Auto_Equip False

Reward_4_Type Item
Reward_4_ID 52457
Reward_4_Amount 0
Reward_4_Auto_Equip False

Reward_5_Type Flag_Short
Reward_5_ID 54301
Reward_5_Value 200
Reward_5_Modification Increment

