// Made in NPC Maker by BowieD
GUID ffbe7d06c01f4a2a8ce7346ec13f74bc
Type Vendor
ID 13017
Selling 84
Selling_0_ID 17000
Selling_0_Cost 1200
Selling_1_ID 30014
Selling_1_Cost 2800
Selling_1_Conditions 1
Selling_1_Condition_0_Type Quest
Selling_1_Condition_0_ID 14025
Selling_1_Condition_0_Status Completed
Selling_1_Condition_0_Logic Equal
Selling_1_Condition_0_Ignore_NPC False

Selling_2_ID 63408
Selling_2_Cost 1400
Selling_3_ID 10807
Selling_3_Cost 2500
Selling_4_ID 30000
Selling_4_Cost 3000
Selling_4_Conditions 1
Selling_4_Condition_0_Type Quest
Selling_4_Condition_0_ID 14025
Selling_4_Condition_0_Status Completed
Selling_4_Condition_0_Logic Equal
Selling_4_Condition_0_Ignore_NPC False

Selling_5_ID 39149
Selling_5_Cost 3000
Selling_6_ID 39153
Selling_6_Cost 3500
Selling_7_ID 63961
Selling_7_Cost 2700
Selling_8_ID 63960
Selling_8_Cost 2700
Selling_9_ID 63409
Selling_9_Cost 4500
Selling_9_Conditions 1
Selling_9_Condition_0_Type Quest
Selling_9_Condition_0_ID 14027
Selling_9_Condition_0_Status Completed
Selling_9_Condition_0_Logic Equal
Selling_9_Condition_0_Ignore_NPC False

Selling_10_ID 63950
Selling_10_Cost 7000
Selling_10_Conditions 1
Selling_10_Condition_0_Type Quest
Selling_10_Condition_0_ID 14027
Selling_10_Condition_0_Status Completed
Selling_10_Condition_0_Logic Equal
Selling_10_Condition_0_Ignore_NPC False

Selling_11_ID 29148
Selling_11_Cost 5500
Selling_12_ID 29140
Selling_12_Cost 7200
Selling_13_ID 29139
Selling_13_Cost 7200
Selling_14_ID 17029
Selling_14_Cost 8000
Selling_14_Conditions 1
Selling_14_Condition_0_Type Quest
Selling_14_Condition_0_ID 14025
Selling_14_Condition_0_Status Completed
Selling_14_Condition_0_Logic Equal
Selling_14_Condition_0_Ignore_NPC False

Selling_15_ID 29145
Selling_15_Cost 8000
Selling_15_Conditions 1
Selling_15_Condition_0_Type Quest
Selling_15_Condition_0_ID 14025
Selling_15_Condition_0_Status Completed
Selling_15_Condition_0_Logic Equal
Selling_15_Condition_0_Ignore_NPC False

Selling_16_ID 17032
Selling_16_Cost 9000
Selling_16_Conditions 1
Selling_16_Condition_0_Type Quest
Selling_16_Condition_0_ID 14027
Selling_16_Condition_0_Status Completed
Selling_16_Condition_0_Logic Equal
Selling_16_Condition_0_Ignore_NPC False

Selling_17_ID 29144
Selling_17_Cost 9200
Selling_17_Conditions 1
Selling_17_Condition_0_Type Quest
Selling_17_Condition_0_ID 14027
Selling_17_Condition_0_Status Completed
Selling_17_Condition_0_Logic Equal
Selling_17_Condition_0_Ignore_NPC False

Selling_18_ID 17027
Selling_18_Cost 10000
Selling_18_Conditions 1
Selling_18_Condition_0_Type Quest
Selling_18_Condition_0_ID 14027
Selling_18_Condition_0_Status Completed
Selling_18_Condition_0_Logic Equal
Selling_18_Condition_0_Ignore_NPC False

Selling_19_ID 63627
Selling_19_Cost 10000
Selling_19_Conditions 1
Selling_19_Condition_0_Type Quest
Selling_19_Condition_0_ID 14025
Selling_19_Condition_0_Status Completed
Selling_19_Condition_0_Logic Equal
Selling_19_Condition_0_Ignore_NPC False

Selling_20_ID 29132
Selling_20_Cost 10800
Selling_20_Conditions 1
Selling_20_Condition_0_Type Quest
Selling_20_Condition_0_ID 14027
Selling_20_Condition_0_Status Completed
Selling_20_Condition_0_Logic Equal
Selling_20_Condition_0_Ignore_NPC False

Selling_21_ID 29147
Selling_21_Cost 10800
Selling_21_Conditions 1
Selling_21_Condition_0_Type Quest
Selling_21_Condition_0_ID 14027
Selling_21_Condition_0_Status Completed
Selling_21_Condition_0_Logic Equal
Selling_21_Condition_0_Ignore_NPC False

Selling_22_ID 30218
Selling_22_Cost 14450
Selling_22_Conditions 1
Selling_22_Condition_0_Type Quest
Selling_22_Condition_0_ID 14032
Selling_22_Condition_0_Status Completed
Selling_22_Condition_0_Logic Equal
Selling_22_Condition_0_Ignore_NPC False

Selling_23_ID 29134
Selling_23_Cost 16000
Selling_23_Conditions 1
Selling_23_Condition_0_Type Quest
Selling_23_Condition_0_ID 14037
Selling_23_Condition_0_Status Completed
Selling_23_Condition_0_Logic Equal
Selling_23_Condition_0_Ignore_NPC False

Selling_24_ID 30202
Selling_24_Cost 18000
Selling_24_Conditions 1
Selling_24_Condition_0_Type Quest
Selling_24_Condition_0_ID 14037
Selling_24_Condition_0_Status Completed
Selling_24_Condition_0_Logic Equal
Selling_24_Condition_0_Ignore_NPC False

Selling_25_ID 63494
Selling_25_Cost 11000
Selling_26_ID 63802
Selling_26_Cost 13000
Selling_26_Conditions 1
Selling_26_Condition_0_Type Quest
Selling_26_Condition_0_ID 14027
Selling_26_Condition_0_Status Completed
Selling_26_Condition_0_Logic Equal
Selling_26_Condition_0_Ignore_NPC False

Selling_27_ID 30611
Selling_27_Cost 14000
Selling_27_Conditions 1
Selling_27_Condition_0_Type Quest
Selling_27_Condition_0_ID 14025
Selling_27_Condition_0_Status Completed
Selling_27_Condition_0_Logic Equal
Selling_27_Condition_0_Ignore_NPC False

Selling_28_ID 30610
Selling_28_Cost 15000
Selling_28_Conditions 1
Selling_28_Condition_0_Type Quest
Selling_28_Condition_0_ID 14025
Selling_28_Condition_0_Status Completed
Selling_28_Condition_0_Logic Equal
Selling_28_Condition_0_Ignore_NPC False

Selling_29_ID 23108
Selling_29_Cost 9100
Selling_30_ID 23107
Selling_30_Cost 10000
