GUID 901543a1d98f4626a6393251d45e1c01

Type Small
Has_Clip_Prefab false
ID 57565

Interactability_Conditions 1
Interactability_Condition_0_Type Flag_Bool
Interactability_Condition_0_ID 57102
Interactability_Condition_0_Value True
Interactability_Condition_0_Logic Equal

Interactability Quest
Interactability_Effect 7
Interactability_Rewards 2
Interactability_Reward_0_Type Flag_Bool
Interactability_Reward_0_ID 57301
Interactability_Reward_0_Value True
Interactability_Reward_1_Type Flag_Bool
Interactability_Reward_1_ID 57302
Interactability_Reward_1_Value False

Conditions 2
Condition_0_Type Flag_Bool
Condition_0_ID 57300
Condition_0_Value True
Condition_0_Logic Equal
Condition_0_Allow_Unset
Condition_1_Type Flag_Bool
Condition_1_ID 57301
Condition_1_Value True
Condition_1_Logic Not_Equal
Condition_1_Allow_Unset
