GUID 6e0161b2f1284dc49422e29a1c60e7c4

Type Small
Has_Clip_Prefab false
ID 57533

Interactability_Conditions 1
Interactability_Condition_0_Type Flag_Bool
Interactability_Condition_0_ID 57102
Interactability_Condition_0_Value True
Interactability_Condition_0_Logic Equal

Interactability Quest
Interactability_Effect 8
Interactability_Rewards 2
Interactability_Reward_0_Type Flag_Bool
Interactability_Reward_0_ID 57201
Interactability_Reward_0_Value False
Interactability_Reward_1_Type Flag_Bool
Interactability_Reward_1_ID 57202
Interactability_Reward_1_Value True

Conditions 1
Condition_0_Type Flag_Bool
Condition_0_ID 57201
Condition_0_Value True
Condition_0_Logic Equal


Master_Bundle_Override metro.masterbundle
Bundle_Override_Path /Objects/Quest/NPC/DJ/Metro_Laptop_Right_1
