GUID 8d5ac84b1bfb4468b89de5dd25c2d4ba

Type Small
Has_Clip_Prefab false
ID 58057

Conditions 1
Condition_0_Type Flag_Bool
Condition_0_ID 57222
Condition_0_Value False
Condition_0_Logic Equal
Condition_0_Allow_Unset

Interactability Quest
Interactability_Effect 7
Interactability_Rewards 2
Interactability_Reward_0_Type Flag_Bool
Interactability_Reward_0_ID 57222
Interactability_Reward_0_Value True
Interactability_Reward_1_Type Item
Interactability_Reward_1_ID 57585
Interactability_Reward_1_Amount 1
