GUID d31c593a4f334400b1deb51e2ddf8c55

Type Small
Has_Clip_Prefab false
ID 58107

Conditions 1
Condition_0_Type Flag_Bool
Condition_0_ID 57127
Condition_0_Value False
Condition_0_Logic Equal
Condition_0_Allow_Unset

Interactability Quest
Interactability_Effect 7
Interactability_Rewards 1
Interactability_Reward_0_Type Flag_Bool
Interactability_Reward_0_ID 57127
Interactability_Reward_0_Value True

Master_Bundle_Override metro.masterbundle
Bundle_Override_Path Objects/Quest/NPC/Final/Boss/Metro_AreaC_Capsule_Pickup
