GUID 96db5481f0bd41f48cd51d7dff4b113e
Type Small
ID 51000

Conditions 1
Condition_0_Type Flag_Bool
Condition_0_ID 52576
Condition_0_Value False
Condition_0_Logic Equal
Condition_0_Allow_Unset

Interactability Quest
Interactability_Conditions 2
Interactability_Condition_0_Type Quest
Interactability_Condition_0_ID 52574
Interactability_Condition_0_Status Active
Interactability_Condition_0_Logic Equal
Interactability_Condition_1_Type Item
Interactability_Condition_1_ID 51030
Interactability_Condition_1_Amount 1
Interactability_Condition_1_Logic Greater_Than_Or_Equal_To
Interactability_Condition_1_Reset
Interactability_Rewards 1
Interactability_Reward_0_Type Flag_Bool
Interactability_Reward_0_ID 52576
Interactability_Reward_0_Value True

Has_Clip_Prefab false
