GUID 326203bc68844a4a863b98e3985003d3

Type Barricade
Rarity Rare
Useable Barricade
Build Barricade
ID 41328
Health 10
Size_X 2
Size_Y 1
Size_Z 0.4
Bypass_Pickup_Ownership true
Allow_Placement_On_Vehicle false
Range 3
Radius 0
Offset 0.12
Salvage_Duration_Multiplier 0.1
Vulnerable
Explosion 41345
Unrepairable
Can_Be_Damaged true
Has_Clip_Prefab false
PlacementAudioClip Sounds/Placement_1.ogg
InventoryAudio Sounds/Inventory/Default/Default.asset
Use_Auto_Stat_Descriptions false
SalvageItem e682b3b506cc42c9a19f9e25423edba9
Min_Items_Dropped_On_Destroy 2
Max_Items_Dropped_On_Destroy 4
Item_Dropped_On_Destroy e431d13a0f214cf1acfd664b909f41b4





Blueprints
[
	{
		Name Salvage
		CategoryTag "7ed29f9101ae4523a3b2e389414b7bd9" // Salvage
		InputItems this
		OutputItems "28302cbb580641738db43ae62a045dbe x 6" // Insulating Tape
		Effect "0ae7a614942043f8b7013e165e036eb2" // SC_Wrench_0
	}
]

Actions 1
Action_0_Type Blueprint
Action_0_Blueprints 1
Action_0_Blueprint_0_Index 0
Action_0_Text Unstack
Action_0_Tooltip Spread out items for specific use.
Add_Default_Actions false
