GUID 4beca826e3544f168226d116197dd2be

Type Magazine
Rarity Rare
ID 63316

Master_Bundle_Override aridreborn.masterbundle
Bundle_Override_Path /Items/Magazines/Magazines/Hypervelocity_Ammo/PS_HyperAmmo_5

Size_X 1
Size_Y 1
Size_Z 0.2

Amount 5
Count_Min 5
Count_Max 5

Calibers 1
Caliber_0 19317

Tracer 19040

Blueprints1
Blueprint_0_Type Ammo
Blueprint_0_Supplies 1
Blueprint_0_Supply_0_ID 63316
Blueprint_0_Build 30
Blueprint_1_Type Ammo
Blueprint_1_Supplies 1
Blueprint_1_Supply_0_ID 63311
Blueprint_1_Build 30
