// Made in NPC Maker by BowieD
GUID 4dcbfc8c5f6a4470b4816e8ce5008adf
Type Quest
ID 14154
Conditions 5
Condition_0_Type Flag_Bool
Condition_0_ID 30213
Condition_0_Value True
Condition_0_Logic Equal
Condition_0_Reset 

Condition_1_Type Flag_Bool
Condition_1_ID 30214
Condition_1_Value True
Condition_1_Logic Equal

Condition_2_Type Flag_Bool
Condition_2_ID 30215
Condition_2_Value True
Condition_2_Logic Equal
Condition_2_Reset 

Condition_3_Type Flag_Bool
Condition_3_ID 30216
Condition_3_Value True
Condition_3_Logic Equal
Condition_3_Reset 

Condition_4_Type Flag_Bool
Condition_4_ID 30217
Condition_4_Value True
Condition_4_Logic Equal
Condition_4_Reset 

Rewards 3
Reward_0_Type Experience
Reward_0_Value 6666

Reward_1_Type Item
Reward_1_ID 59272
Reward_1_Amount 2
Reward_1_Auto_Equip False

Reward_2_Type Item
Reward_2_ID 59274
Reward_2_Amount 2
Reward_2_Auto_Equip False

