GUID 9f289b7584be474eaccadf1ecec49bc5
Type Food
Rarity Epic
Useable Consumeable
ID 19939

Size_X 4
Size_Y 2
Size_Z 0.45

Quest_Rewards 5
Quest_Reward_0_Type Item
Quest_Reward_0_ID 19851
Quest_Reward_0_Amount 1
Quest_Reward_1_Type Item
Quest_Reward_1_ID 19316
Quest_Reward_1_Amount 1
Quest_Reward_2_Type Item
Quest_Reward_2_ID 19786
Quest_Reward_2_Amount 1
Quest_Reward_3_Type Item
Quest_Reward_3_ID 10011
Quest_Reward_3_Amount 1
Quest_Reward_4_Type Item
Quest_Reward_4_ID 10587
Quest_Reward_4_Amount 1

Master_Bundle_Override aridreborn.masterbundle
Bundle_Override_Path /Items/Supplies/PS_Weapon_Case_AW12
