GUID 76e5a753514e44e89e29fdc0c20098e3

Type Small
Has_Clip_Prefab false
ID 57901

Conditions 2

//If planted, appears
Condition_0_Type Flag_Bool
Condition_0_ID 57336
Condition_0_Value False
Condition_0_Logic Equal

Condition_1_Type Flag_Bool
Condition_1_ID 57335
Condition_1_Value True
Condition_1_Logic Equal
Condition_1_Allow_Unset

Interactability Binary_State
Interactability_Hint Switch
Interactability_Emission

Master_Bundle_Override metro.masterbundle
Bundle_Override_Path /Objects/Quest/NPC/Snowy/Metro_Lights_Placed
