GUID 955841f2386643fd9b4f6d699e556131

Type Gun
Rarity Legendary
Useable Gun
Slot Primary
ID 19320

EquipAudioClip aridreborn.masterbundle:Assets/Guns_Equip/Equip_WKM.wav

Master_Bundle_Override aridreborn.masterbundle
Bundle_Override_Path /Items/Guns/Battle_Rifles/PS_WKM_0

Size_X 4
Size_Y 2
Size_Z 0.35

Use_Auto_Icon_Measurements True

Sight 19499
Magazine 19319

Hook_Grip
Hook_Sight
Hook_Tactical
Hook_Barrel

Ammo_Min 10
Ammo_Max 20

Safety
Semi
Auto

Unplace 0.2
Replace 0.5

Magazine_Calibers 1
Magazine_Caliber_0 18817

Attachment_Calibers 4
//Scope
Attachment_Caliber_0 18911
//Barrel
Attachment_Caliber_1 18926
//Grip
Attachment_Caliber_2 18930
//Tactical
Attachment_Caliber_3 18922

Muzzle 19016

Shell 19015

BladeIDs 2
BladeID_0 0
BladeID_1 2

Player_Damage_Bleeding Always

Quality_Min 5
Quality_Max 20

Blueprints 2

//Repair
Blueprint_0_Type Repair
Blueprint_0_Supplies 1
Blueprint_0_Supply_0_ID 19659
Blueprint_0_Supply_0_Amount 2
Blueprint_0_Build 27

//Salvage
Blueprint_1_Type Tool
Blueprint_1_Supplies 1
Blueprint_1_Supply_0_ID 19320
Blueprint_1_Outputs 1
//Supply (High Tier Gun Parts)
Blueprint_1_Output_0_ID 19262
Blueprint_1_Output_0_Amount 4
Blueprint_1_Tool 19004
Blueprint_1_Build 27

Actions 1

Action_0_Type Blueprint
Action_0_Blueprint_0_Index 0
Action_0_Blueprint_0_Link
Action_0_Text Repair
Action_0_Tooltip Repair gun.

////////////////////////////////////////Balance Stats

Range 400
Ballistic_Steps 40
Ballistic_Drop 0.00055
Damage_Falloff_Multiplier 0.6
Damage_Falloff_Range 0.666
Damage_Falloff_Max_Range 1
Gunshot_Rolloff_Distance 800

Can_Ever_Jam
Jam_Quality_Threshold 0.5
Jam_Max_Chance 0.07
Unjam_Chamber_Anim Jam

Aim_In_Duration 0.4

Firerate 7
Action Trigger

Player_Damage 48
Player_Leg_Multiplier 0.5
Player_Arm_Multiplier 0.5
Player_Spine_Multiplier 1
Player_Skull_Multiplier 1.9

Zombie_Damage 96
Zombie_Leg_Multiplier 0.5
Zombie_Arm_Multiplier 0.5
Zombie_Spine_Multiplier 1
Zombie_Skull_Multiplier 1.9

Animal_Damage 96
Animal_Leg_Multiplier 0.5
Animal_Spine_Multiplier 1
Animal_Skull_Multiplier 1.9

Barricade_Damage 48
Structure_Damage 48
Vehicle_Damage 48
Resource_Damage 96
Object_Damage 96

Durability 0.07

Recoil_Min_X -2
Recoil_Min_Y 8
Recoil_Max_X 2
Recoil_Max_Y 10

Recover_X 0.95
Recover_Y 0.95

Shake_Min_X -0.01
Shake_Min_Y -0.01
Shake_Min_Z 0
Shake_Max_X 0.01
Shake_Max_Y 0.02
Shake_Max_Z -0.02

Recoil_Crouch 1.1
Recoil_Prone 2.5
Recoil_Midair 3

Spread_Aim 0.08
Spread_Hip 0.16
Spread_Prone 0.5
Spread_Crouch 0.9
Spread_Midair 3
