GUID baf18852cb484e9b8ef9ae90444de2d3

Type Gun
Rarity Mythical
Useable Gun
Slot Primary
ID 63989

Master_Bundle_Override aridreborn.masterbundle
Bundle_Override_Path /Items/Guns/PS_Focus_Rifle

Size_X 4
Size_Y 2
Size_Z 0.425

Aim_In_Duration 0.25

Sight 19772
Grip 19752
Magazine 63988 

Hook_Sight
Hook_Tactical

Ammo_Min 0
Ammo_Max 40

Safety
Semi
Auto

Attachment_Calibers 2
Attachment_Caliber_0 18904
Attachment_Caliber_1 18902

Magazine_Calibers 1
Magazine_Caliber_0 19988

Unplace 0.1
Replace 0.6

Firerate 4
Action Trigger

Player_Damage 46
Player_Leg_Multiplier 0.33
Player_Arm_Multiplier 0.33
Player_Spine_Multiplier 1
Player_Skull_Multiplier 2

Zombie_Damage 46
Zombie_Leg_Multiplier 0.33
Zombie_Arm_Multiplier 0.33
Zombie_Spine_Multiplier 1
Zombie_Skull_Multiplier 2

Animal_Damage 46
Animal_Leg_Multiplier 0.33
Animal_Spine_Multiplier 1
Animal_Skull_Multiplier 2

Barricade_Damage 20
Structure_Damage 20
Vehicle_Damage 20
Resource_Damage 40
Object_Damage 40

Durability 0.09

Spread_Aim 0.001
Spread_Hip 0.16

Recoil_Min_X -0.5
Recoil_Min_Y -0.5
Recoil_Max_X 0.5
Recoil_Max_Y 1.3

Recover_X 0
Recover_Y 0

Shake_Min_X -0.0007
Shake_Min_Y -0.007
Shake_Min_Z -0.01
Shake_Max_X 0.0007
Shake_Max_Y -0.007
Shake_Max_Z -0.01

Range 600
Ballistic_Steps 200
Ballistic_Travel 3
Ballistic_Drop 0

Muzzle 19072

Blueprints 1

Blueprint_0_Type Repair
Blueprint_0_Supplies 2
Blueprint_0_Supply_0_ID 19619
Blueprint_0_Supply_0_Amount 2
Blueprint_0_Supply_1_ID 19008
Blueprint_0_Supply_1_Amount 2
Blueprint_0_Build 27

Gunshot_Rolloff_Distance 800

BladeIDs 2
BladeID_0 0
BladeID_1 2

Use_Auto_Icon_Measurements False

Recoil_Crouch 0.8
Recoil_Prone 1

Spread_Prone 1
Spread_Crouch 1

Player_Damage_Bleeding Never
