GUID 3d01b75f83e249ddb0c39dafdb00bd7f


Type Gun
Rarity Rare
Useable Gun
Slot Primary
ID 64611
EquipAudioClip aridreborn.masterbundle:Assets/Guns_Equip/Equip_AUG.wav

Master_Bundle_Override aridreborn.masterbundle
Bundle_Override_Path /Items/Guns/Assault_Rifles/PS_Auger

Size_X 4
Size_Y 2
Size_Z 0.35

Magazine 19260
Sight 10596

Aim_In_Duration 0.25

Ammo_Min 10
Ammo_Max 30

Safety
Auto
Semi

Attachment_Calibers 3
Attachment_Caliber_0 18904
Attachment_Caliber_1 18902
Attachment_Caliber_2 10516

Magazine_Calibers 1
Magazine_Caliber_0 19260

Unplace 0.1
Replace 0.42

Firerate 5
Action Trigger

Player_Damage 36
Player_Leg_Multiplier 0.4
Player_Arm_Multiplier 0.4
Player_Spine_Multiplier 0.8
Player_Skull_Multiplier 1.5

Zombie_Damage 100
Zombie_Leg_Multiplier 0.3
Zombie_Arm_Multiplier 0.3
Zombie_Spine_Multiplier 0.6
Zombie_Skull_Multiplier 1.1

Animal_Damage 100
Animal_Leg_Multiplier 0.6
Animal_Spine_Multiplier 0.8
Animal_Skull_Multiplier 1.1

Barricade_Damage 15
Structure_Damage 15
Vehicle_Damage 10
Resource_Damage 80
Object_Damage 80

Durability 0.12

Spread_Aim 0.04
Spread_Hip 0.13

Recoil_Min_X -1
Recoil_Min_Y 2.65
Recoil_Max_X 1
Recoil_Max_Y 3.25

Recover_X 0.35
Recover_Y 0.25

Range 400
Ballistic_Steps 50
Ballistic_Travel 8
Ballistic_Drop 0.001

Damage_Falloff_Range 0.16
Damage_Falloff_Max_Range 0.5
Damage_Falloff_Multiplier 0.6

Shake_Min_X 0.0045
Shake_Min_Y -0.003
Shake_Min_Z -0.0095
Shake_Max_X -0.0045
Shake_Max_Y -0.006
Shake_Max_Z -0.0135

Muzzle 19001

Shell 19018

Blueprints 1
Blueprint_0_Type Repair
Blueprint_0_Supplies 1
Blueprint_0_Supply_0_ID 19659
Blueprint_0_Supply_0_Amount 1
Blueprint_0_Build 27

Gunshot_Rolloff_Distance 700

BladeIDs 2
BladeID_0 0
BladeID_1 2

Use_Auto_Icon_Measurements True

Recoil_Crouch 0.8
Recoil_Prone 1

Spread_Prone 1
Spread_Crouch 1

Player_Damage_Bleeding Always

Quality_Min 55
Quality_Max 55
