// Made in NPC Maker by BowieD
GUID 99d150ca6fb846de8eb703a6a9965e55
Type Vendor
ID 13006
Buying 26
Buying_0_ID 59016
Buying_0_Cost 100
Buying_1_ID 59038
Buying_1_Cost 60
Buying_2_ID 59037
Buying_2_Cost 45
Buying_3_ID 59403
Buying_3_Cost 65
Buying_4_ID 59402
Buying_4_Cost 65
Buying_5_ID 59404
Buying_5_Cost 65
Buying_6_ID 55776
Buying_6_Cost 110
Buying_7_ID 57677
Buying_7_Cost 130
Buying_8_ID 59007
Buying_8_Cost 40
Buying_9_ID 57675
Buying_9_Cost 190
Buying_10_ID 57676
Buying_10_Cost 130
Buying_11_ID 59405
Buying_11_Cost 100
Buying_12_ID 59042
Buying_12_Cost 135
Buying_13_ID 59240
Buying_13_Cost 50
Buying_14_ID 57673
Buying_14_Cost 190
Buying_15_ID 59008
Buying_15_Cost 135
Buying_16_ID 59819
Buying_16_Cost 540
Buying_17_ID 59023
Buying_17_Cost 200
Buying_18_ID 59021
Buying_18_Cost 160
Buying_19_ID 59621
Buying_19_Cost 110
Buying_20_ID 59586
Buying_20_Cost 160
Buying_21_ID 59039
Buying_21_Cost 160
Buying_22_ID 59041
Buying_22_Cost 500
Buying_23_ID 59583
Buying_23_Cost 550
Buying_24_ID 57672
Buying_24_Cost 800
Buying_25_ID 59550
Buying_25_Cost 1300
Disable_Sorting
