GUID 1c50cc026fcf4204a6534523193a4c21

Type Small
Has_Clip_Prefab false
ID 57566

Interactability_Conditions 3
Interactability_Condition_0_Type Flag_Bool
Interactability_Condition_0_ID 57102
Interactability_Condition_0_Value True
Interactability_Condition_0_Logic Equal
Interactability_Condition_1_Type Flag_Bool
Interactability_Condition_1_ID 57301
Interactability_Condition_1_Value True
Interactability_Condition_1_Logic Equal
Interactability_Condition_2_Type Flag_Bool
Interactability_Condition_2_ID 57302
Interactability_Condition_2_Value True
Interactability_Condition_2_Logic Not_Equal

Interactability Binary_State
Interactability_Reset 120
Interactability_Hint Use

Master_Bundle_Override metro.masterbundle
Bundle_Override_Path /Objects/Quest/NPC/XO/Metro_XO_O
