GUID b63bdd2d9ac64e8b9381b64e5eb78ab1

Type Melee
Rarity Legendary
Useable Melee
Slot Any
ID 51252
Size_X 5
Size_Y 2
Size_Z 0.7
Size2_Z 0.55

Range 4
Strength 1.5
Stamina 30

EquipablePrefab Items/Weapons/Melee/Claymore/Equipable.prefab


Player_Damage 60
Player_Leg_Multiplier 0.6
Player_Arm_Multiplier 0.6
Player_Spine_Multiplier 0.8
Player_Skull_Multiplier 1.1

Zombie_Damage 99
Zombie_Leg_Multiplier 0.3
Zombie_Arm_Multiplier 0.3
Zombie_Spine_Multiplier 0.6
Zombie_Skull_Multiplier 1.1

Animal_Damage 50
Animal_Leg_Multiplier 0.3
Animal_Spine_Multiplier 0.6
Animal_Skull_Multiplier 1.1

Barricade_Damage 2
Structure_Damage 2
Vehicle_Damage 15
Resource_Damage 25
Object_Damage 20
BladeIDs 2
BladeID_0 0
BladeID_1 100

Durability 0.1

Blueprints 2
Blueprint_0_Type Repair
Blueprint_0_Supply_0_ID 51018
Blueprint_0_Supply_0_Amount 1
Blueprint_0_Build 27

Blueprint_1_Type Tool
Blueprint_1_Supplies 1
Blueprint_1_Supply_0_ID 51252
Blueprint_1_Product 51018
Blueprint_1_Products 3
Blueprint_1_Build 27
AttackAudioClip Sounds/Big_Swing.mp3

