// Made in NPC Maker by BowieD
GUID 0d89dbd8ebc8412cb0934d18f1b5a7fb
Type Quest
ID 14040
Conditions 2
Condition_0_Type Flag_Bool
Condition_0_ID 17017
Condition_0_Value True
Condition_0_Logic Greater_Than_Or_Equal_To
Condition_0_Reset 

Condition_1_Type Flag_Bool
Condition_1_ID 17018
Condition_1_Value True
Condition_1_Logic Greater_Than_Or_Equal_To
Condition_1_Reset 

Rewards 6
Reward_0_Type Experience
Reward_0_Value 3700

Reward_1_Type Item
Reward_1_ID 63769
Reward_1_Amount 1
Reward_1_Auto_Equip True

Reward_2_Type Item
Reward_2_ID 63612
Reward_2_Amount 5
Reward_2_Auto_Equip False

Reward_3_Type Item
Reward_3_ID 54183
Reward_3_Amount 1
Reward_3_Auto_Equip False

Reward_4_Type Item
Reward_4_ID 59535
Reward_4_Amount 0
Reward_4_Auto_Equip False

Reward_5_Type Item
Reward_5_ID 48705
Reward_5_Amount 0
Reward_5_Auto_Equip False

