// Made in NPC Maker by BowieD
GUID 9680e5bf21d54a5c93a546b2d5bb9557
Type Dialogue
ID 12133
Messages 1
Message_0_Pages 1
Responses 22
Response_0_Dialogue 12103
Response_0_Conditions 1
Response_0_Condition_0_Type Quest
Response_0_Condition_0_ID 14045
Response_0_Condition_0_Status None
Response_0_Condition_0_Logic Equal
Response_0_Condition_0_Ignore_NPC False

Response_1_Dialogue 12105
Response_1_Quest 14045
Response_1_Conditions 1
Response_1_Condition_0_Type Quest
Response_1_Condition_0_ID 14045
Response_1_Condition_0_Status Ready
Response_1_Condition_0_Logic Equal
Response_1_Condition_0_Ignore_NPC False
Response_1_Condition_0_Reset 

Response_2_Dialogue 12106
Response_2_Conditions 2
Response_2_Condition_0_Type Quest
Response_2_Condition_0_ID 14046
Response_2_Condition_0_Status None
Response_2_Condition_0_Logic Equal
Response_2_Condition_0_Ignore_NPC False

Response_2_Condition_1_Type Quest
Response_2_Condition_1_ID 14045
Response_2_Condition_1_Status Completed
Response_2_Condition_1_Logic Equal
Response_2_Condition_1_Ignore_NPC False

Response_3_Dialogue 12107
Response_3_Quest 14046
Response_3_Conditions 1
Response_3_Condition_0_Type Quest
Response_3_Condition_0_ID 14046
Response_3_Condition_0_Status Ready
Response_3_Condition_0_Logic Equal
Response_3_Condition_0_Ignore_NPC False
Response_3_Condition_0_Reset 

Response_4_Dialogue 12108
Response_4_Conditions 2
Response_4_Condition_0_Type Quest
Response_4_Condition_0_ID 14046
Response_4_Condition_0_Status Completed
Response_4_Condition_0_Logic Equal
Response_4_Condition_0_Ignore_NPC False

Response_4_Condition_1_Type Quest
Response_4_Condition_1_ID 14047
Response_4_Condition_1_Status None
Response_4_Condition_1_Logic Equal
Response_4_Condition_1_Ignore_NPC False

Response_5_Dialogue 12109
Response_5_Quest 14047
Response_5_Conditions 1
Response_5_Condition_0_Type Quest
Response_5_Condition_0_ID 14047
Response_5_Condition_0_Status Ready
Response_5_Condition_0_Logic Equal
Response_5_Condition_0_Ignore_NPC False
Response_5_Condition_0_Reset 

Response_6_Dialogue 12111
Response_6_Conditions 2
Response_6_Condition_0_Type Quest
Response_6_Condition_0_ID 14048
Response_6_Condition_0_Status None
Response_6_Condition_0_Logic Equal
Response_6_Condition_0_Ignore_NPC False

Response_6_Condition_1_Type Quest
Response_6_Condition_1_ID 14047
Response_6_Condition_1_Status Completed
Response_6_Condition_1_Logic Equal
Response_6_Condition_1_Ignore_NPC False

Response_7_Dialogue 12116
Response_7_Quest 14048
Response_7_Conditions 1
Response_7_Condition_0_Type Quest
Response_7_Condition_0_ID 14048
Response_7_Condition_0_Status Ready
Response_7_Condition_0_Logic Equal
Response_7_Condition_0_Ignore_NPC False
Response_7_Condition_0_Reset 

Response_8_Dialogue 12118
Response_8_Conditions 2
Response_8_Condition_0_Type Quest
Response_8_Condition_0_ID 14049
Response_8_Condition_0_Status None
Response_8_Condition_0_Logic Equal
Response_8_Condition_0_Ignore_NPC False

Response_8_Condition_1_Type Quest
Response_8_Condition_1_ID 14048
Response_8_Condition_1_Status Completed
Response_8_Condition_1_Logic Equal
Response_8_Condition_1_Ignore_NPC False

Response_9_Dialogue 12119
Response_9_Quest 14049
Response_9_Conditions 1
Response_9_Condition_0_Type Quest
Response_9_Condition_0_ID 14049
Response_9_Condition_0_Status Ready
Response_9_Condition_0_Logic Equal
Response_9_Condition_0_Ignore_NPC False
Response_9_Condition_0_Reset 

Response_10_Dialogue 12121
Response_10_Conditions 2
Response_10_Condition_0_Type Quest
Response_10_Condition_0_ID 14049
Response_10_Condition_0_Status Completed
Response_10_Condition_0_Logic Equal
Response_10_Condition_0_Ignore_NPC False

Response_10_Condition_1_Type Quest
Response_10_Condition_1_ID 14050
Response_10_Condition_1_Status None
Response_10_Condition_1_Logic Equal
Response_10_Condition_1_Ignore_NPC False

Response_11_Dialogue 12122
Response_11_Quest 14050
Response_11_Conditions 1
Response_11_Condition_0_Type Quest
Response_11_Condition_0_ID 14050
Response_11_Condition_0_Status Ready
Response_11_Condition_0_Logic Equal
Response_11_Condition_0_Ignore_NPC False
Response_11_Condition_0_Reset 

Response_12_Dialogue 12123
Response_12_Conditions 2
Response_12_Condition_0_Type Quest
Response_12_Condition_0_ID 14050
Response_12_Condition_0_Status Completed
Response_12_Condition_0_Logic Equal
Response_12_Condition_0_Ignore_NPC False

Response_12_Condition_1_Type Quest
Response_12_Condition_1_ID 14051
Response_12_Condition_1_Status None
Response_12_Condition_1_Logic Equal
Response_12_Condition_1_Ignore_NPC False

Response_13_Dialogue 12124
Response_13_Quest 14051
Response_13_Conditions 1
Response_13_Condition_0_Type Quest
Response_13_Condition_0_ID 14051
Response_13_Condition_0_Status Ready
Response_13_Condition_0_Logic Equal
Response_13_Condition_0_Ignore_NPC False
Response_13_Condition_0_Reset 

Response_14_Dialogue 12125
Response_14_Conditions 2
Response_14_Condition_0_Type Quest
Response_14_Condition_0_ID 14051
Response_14_Condition_0_Status Completed
Response_14_Condition_0_Logic Equal
Response_14_Condition_0_Ignore_NPC False

Response_14_Condition_1_Type Quest
Response_14_Condition_1_ID 14052
Response_14_Condition_1_Status None
Response_14_Condition_1_Logic Equal
Response_14_Condition_1_Ignore_NPC False

Response_15_Dialogue 12126
Response_15_Quest 14052
Response_15_Conditions 1
Response_15_Condition_0_Type Quest
Response_15_Condition_0_ID 14052
Response_15_Condition_0_Status Ready
Response_15_Condition_0_Logic Equal
Response_15_Condition_0_Ignore_NPC False
Response_15_Condition_0_Reset 

Response_16_Dialogue 12127
Response_16_Conditions 2
Response_16_Condition_0_Type Quest
Response_16_Condition_0_ID 14052
Response_16_Condition_0_Status Completed
Response_16_Condition_0_Logic Equal
Response_16_Condition_0_Ignore_NPC False

Response_16_Condition_1_Type Quest
Response_16_Condition_1_ID 14053
Response_16_Condition_1_Status None
Response_16_Condition_1_Logic Equal
Response_16_Condition_1_Ignore_NPC False

Response_17_Dialogue 12128
Response_17_Quest 14053
Response_17_Conditions 1
Response_17_Condition_0_Type Quest
Response_17_Condition_0_ID 14053
Response_17_Condition_0_Status Ready
Response_17_Condition_0_Logic Equal
Response_17_Condition_0_Ignore_NPC False
Response_17_Condition_0_Reset 

Response_18_Dialogue 12130
Response_18_Conditions 2
Response_18_Condition_0_Type Quest
Response_18_Condition_0_ID 14053
Response_18_Condition_0_Status Completed
Response_18_Condition_0_Logic Equal
Response_18_Condition_0_Ignore_NPC False

Response_18_Condition_1_Type Quest
Response_18_Condition_1_ID 14054
Response_18_Condition_1_Status None
Response_18_Condition_1_Logic Equal
Response_18_Condition_1_Ignore_NPC False

Response_19_Dialogue 12131
Response_19_Quest 14054
Response_19_Conditions 1
Response_19_Condition_0_Type Quest
Response_19_Condition_0_ID 14054
Response_19_Condition_0_Status Ready
Response_19_Condition_0_Logic Equal
Response_19_Condition_0_Ignore_NPC False
Response_19_Condition_0_Reset 

Response_20_Vendor 13021
Response_20_Conditions 1
Response_20_Condition_0_Type Quest
Response_20_Condition_0_ID 14049
Response_20_Condition_0_Status Active
Response_20_Condition_0_Logic Equal
Response_20_Condition_0_Ignore_NPC False

