GUID 05ac74e45827430f89755a0df815a512
Type Gun
Rarity Legendary
Useable Gun
Slot Primary
ID 19930

EquipAudioClip aridreborn.masterbundle:Assets/Guns_Equip/Equip_AA12.wav

Size_X 4
Size_Y 2
Size_Z 0.35

Unplace 0.15
Replace 0.65

Magazine 10602

Hook_Barrel

Ammo_Min 10
Ammo_Max 20

Safety
Auto

Magazine_Calibers 1
Magazine_Caliber_0 18814

Attachment_Calibers 1
//Barrel
Attachment_Caliber_0 18927

BladeIDs 2
BladeID_0 0
BladeID_1 2

Muzzle 19066
Shell 19064

Player_Damage_Bleeding Always

Quality_Min 5
Quality_Max 20

Blueprints 2

//Repair
Blueprint_0_Type Repair
Blueprint_0_Supplies 1
Blueprint_0_Supply_0_ID 19659
Blueprint_0_Supply_0_Amount 3
Blueprint_0_Build 27

//Salvage
Blueprint_1_Type Tool
Blueprint_1_Supplies 1
Blueprint_1_Supply_0_ID 19930
Blueprint_1_Outputs 1
//Supply (High Tier Gun Parts)
Blueprint_1_Output_0_ID 19262
Blueprint_1_Output_0_Amount 4
Blueprint_1_Tool 19004
Blueprint_1_Build 27

Actions 1

Action_0_Type Blueprint
Action_0_Blueprint_0_Index 0
Action_0_Blueprint_0_Link
Action_0_Text Repair
Action_0_Tooltip Repair gun.

////////////////////////////////////////Balance Stats

Range 100
Ballistic_Steps 10
Ballistic_Drop 0.00055
Damage_Falloff_Multiplier 0.6
Damage_Falloff_Range 0.666
Damage_Falloff_Max_Range 1
Gunshot_Rolloff_Distance 200

Fire_Delay_Seconds 0.1

Can_Ever_Jam
Jam_Quality_Threshold 0.5
Jam_Max_Chance 0.1
Unjam_Chamber_Anim Jam

Aim_In_Duration 0.4

Firerate 10
Action Trigger

Player_Damage 11
Player_Leg_Multiplier 1
Player_Arm_Multiplier 1
Player_Spine_Multiplier 1
Player_Skull_Multiplier 1.2

Zombie_Damage 22
Zombie_Leg_Multiplier 1
Zombie_Arm_Multiplier 1
Zombie_Spine_Multiplier 1
Zombie_Skull_Multiplier 1.2

Animal_Damage 22
Animal_Leg_Multiplier 1
Animal_Spine_Multiplier 1
Animal_Skull_Multiplier 1.2

Barricade_Damage 11
Structure_Damage 11
Vehicle_Damage 11
Resource_Damage 22
Object_Damage 22

Durability 0.1

Recoil_Min_X -4.8
Recoil_Min_Y 18
Recoil_Max_X 4.8
Recoil_Max_Y 20

Recover_X 0.95
Recover_Y 0.95

Shake_Min_X -0.01
Shake_Min_Y -0.008
Shake_Min_Z 0
Shake_Max_X 0.01
Shake_Max_Y -0.015
Shake_Max_Z -0.01

Recoil_Crouch 1.1
Recoil_Prone 2.5
Recoil_Midair 3

Spread_Aim 0.15
Spread_Hip 0.3
Spread_Prone 0.5
Spread_Crouch 0.9
Spread_Midair 3

