// Made in NPC Maker by BowieD
GUID 59c7e96d89074cf0a670734e9bf32b6a
Type Quest
ID 14049
Conditions 5
Condition_0_Type Flag_Bool
Condition_0_ID 17056
Condition_0_Value True
Condition_0_Logic Greater_Than_Or_Equal_To
Condition_0_Reset 

Condition_1_Type Flag_Bool
Condition_1_ID 17057
Condition_1_Value True
Condition_1_Logic Greater_Than_Or_Equal_To
Condition_1_Reset 

Condition_2_Type Flag_Bool
Condition_2_ID 17058
Condition_2_Value True
Condition_2_Logic Greater_Than_Or_Equal_To
Condition_2_Reset 

Condition_3_Type Flag_Bool
Condition_3_ID 17059
Condition_3_Value True
Condition_3_Logic Greater_Than_Or_Equal_To
Condition_3_Reset 

Condition_4_Type Flag_Bool
Condition_4_ID 17060
Condition_4_Value True
Condition_4_Logic Greater_Than_Or_Equal_To
Condition_4_Reset 

Rewards 10
Reward_0_Type Experience
Reward_0_Value 4600

Reward_1_Type Item
Reward_1_ID 61220
Reward_1_Amount 1
Reward_1_Auto_Equip False

Reward_2_Type Item
Reward_2_ID 59059
Reward_2_Amount 3
Reward_2_Auto_Equip False

Reward_3_Type Item
Reward_3_ID 59534
Reward_3_Amount 0
Reward_3_Auto_Equip False

Reward_4_Type Item
Reward_4_ID 59524
Reward_4_Amount 0
Reward_4_Auto_Equip False

Reward_5_Type Item
Reward_5_ID 43345
Reward_5_Amount 0
Reward_5_Auto_Equip False

Reward_6_Type Item
Reward_6_ID 59535
Reward_6_Amount 0
Reward_6_Auto_Equip False

Reward_7_Type Item
Reward_7_ID 48712
Reward_7_Amount 0
Reward_7_Auto_Equip False

Reward_8_Type Item
Reward_8_ID 52457
Reward_8_Amount 0
Reward_8_Auto_Equip False

Reward_9_Type Flag_Short
Reward_9_ID 54301
Reward_9_Value 120
Reward_9_Modification Increment

