GUID 9bf444f55874446a9d8537cdd81c5627
Type Barricade
Rarity Rare
Useable Barricade
Build Barricade
ID 41345
Health 30
Size_X 2
Size_Y 2
Size_Z 0.65
Bypass_Pickup_Ownership true
Allow_Placement_On_Vehicle false
Range 3
Radius 0.1
Offset 0.25
Salvage_Duration_Multiplier 0.1
Vulnerable
Explosion 41347
Unrepairable
Can_Be_Damaged true
Has_Clip_Prefab false
PlacementAudioClip Sounds/Placement_2.ogg
InventoryAudio Sounds/Inventory/Default/Default.asset
Use_Auto_Stat_Descriptions false
SalvageItem 9bf444f55874446a9d8537cdd81c5627
Min_Items_Dropped_On_Destroy 3
Max_Items_Dropped_On_Destroy 6
Item_Dropped_On_Destroy ba1c18cc28734aecb588cc04ebc19df8





Blueprints
[
	{
		Name Salvage
		CategoryTag "7ed29f9101ae4523a3b2e389414b7bd9" // Salvage
		InputItems this
		OutputItems "7dac0e02638e493aaef279e2ed9d5c2d x 6" // Metal Sheet
		Effect "0ae7a614942043f8b7013e165e036eb2" // SC_Wrench_0
	}
]

Actions 1
Action_0_Type Blueprint
Action_0_Blueprints 1
Action_0_Blueprint_0_Index 0
Action_0_Text Unstack
Action_0_Tooltip Spread out items for specific use.
Add_Default_Actions false
