GUID f7031905df174ac789b4b19dadf59442

Type Gun
Rarity Rare
Useable Gun
Slot Primary
ID 63332

Size_X 5
Size_Y 2
Size_Z 0.35

Sight 19333
Magazine 63260

EquipAudioClip aridreborn.masterbundle:Assets/Guns_Equip/Equip_AR.wav

Master_Bundle_Override aridreborn.masterbundle
Bundle_Override_Path /Items/Guns/Assault_Rifles/PS_AR-16_0

Hook_Sight
Hook_Tactical
Hook_Grip

Ammo_Min 10
Ammo_Max 30

Auto
Semi

Attachment_Calibers 2
Attachment_Caliber_0 18904
Attachment_Caliber_1 18902

Magazine_Calibers 1
Magazine_Caliber_0 19260

Unplace 0.1
Replace 0.42

Firerate 5
Action Trigger

Player_Damage 41
Player_Leg_Multiplier 0.5
Player_Arm_Multiplier 0.5
Player_Spine_Multiplier 0.8
Player_Skull_Multiplier 1.1

Zombie_Damage 80
Zombie_Leg_Multiplier 0.3
Zombie_Arm_Multiplier 0.3
Zombie_Spine_Multiplier 0.6
Zombie_Skull_Multiplier 1.1

Animal_Damage 80
Animal_Leg_Multiplier 0.6
Animal_Spine_Multiplier 0.8
Animal_Skull_Multiplier 1.1

Barricade_Damage 15
Structure_Damage 15
Vehicle_Damage 40
Resource_Damage 80
Object_Damage 80

Durability 0.23

Spread_Aim 0.05
Spread_Hip 0.1

Recoil_Min_X -0.4
Recoil_Min_Y 1
Recoil_Max_X 0.8
Recoil_Max_Y 4.5

Recover_X 0.6
Recover_Y 0.6

Shake_Min_X -0.0025
Shake_Min_Y 0.0025
Shake_Min_Z -0.01
Shake_Max_X 0.0025
Shake_Max_Y -0.0025
Shake_Max_Z -0.02

Range 300
Ballistic_Steps 38
Ballistic_Travel 8
Ballistic_Drop 0.002

Damage_Falloff_Range 0.16
Damage_Falloff_Max_Range 0.5
Damage_Falloff_Multiplier 0.6

Muzzle 19001

Shell 19018

Blueprints 1
Blueprint_0_Type Repair
Blueprint_0_Supplies 1
Blueprint_0_Supply_0_ID 18400
Blueprint_0_Supply_0_Amount 1
Blueprint_0_Build 27

Gunshot_Rolloff_Distance 700

BladeIDs 2
BladeID_0 0
BladeID_1 2

Use_Auto_Icon_Measurements False

Recoil_Crouch 0.8
Recoil_Prone 0.7

Spread_Prone 1
Spread_Crouch 1


Quality_Min 50
Quality_Max 50
