GUID 8c266fea2c9c40f79bc995c85b36897f
Type Barricade
Rarity Rare
Useable Barricade
Build Barricade
ID 41879
Health 50
Size_X 3
Size_Y 2
Size_Z 0.4
Bypass_Pickup_Ownership true
Allow_Placement_On_Vehicle false
Range 3
Radius 0
Offset 0.4
Salvage_Duration_Multiplier 0.1
Vulnerable
Explosion 41327
Unrepairable
Can_Be_Damaged true
Has_Clip_Prefab false
PlacementAudioClip Sounds/Placement_0.ogg
InventoryAudio Sounds/Inventory/Default/Default.asset
Use_Auto_Stat_Descriptions false
SalvageItem 8c266fea2c9c40f79bc995c85b36897f
Min_Items_Dropped_On_Destroy 3
Max_Items_Dropped_On_Destroy 6
Item_Dropped_On_Destroy c6259a76e2f148a3b316eb4a214e380c





Blueprints
[
	{
		Name Salvage
		CategoryTag "7ed29f9101ae4523a3b2e389414b7bd9" // Salvage
		InputItems this
		OutputItems "74af3d6a1de94af88f49c639883c5dba x 10" // Brick
		Effect "0ae7a614942043f8b7013e165e036eb2" // SC_Wrench_0
	}
]

Actions 1
Action_0_Type Blueprint
Action_0_Blueprints 1
Action_0_Blueprint_0_Index 0
Action_0_Text Unstack
Action_0_Tooltip Spread out items for specific use.
Add_Default_Actions false
