GUID ae9f2a36c76c45149ccd7a1d81a4bd43

Type Medium

Has_Clip_Prefab False

ID 62245

Master_Bundle_Override aridreborn.masterbundle
Bundle_Override_Path /Objects/Medium/PS_Server_1

Conditions 1
//исчезает при взятии
Condition_0_Type Flag_Bool
Condition_0_ID 17066
Condition_0_Value False
Condition_0_Logic Equal
Condition_0_Reset

Interactability Quest
Interactability_Effect 7
Interactability_Rewards 1
Interactability_Reward_0_Type Flag_Bool
Interactability_Reward_0_ID 17066
Interactability_Reward_0_Value true
