GUID 82deee240f544ecc84bdf31b8814fd8b


Type Gun
Rarity Uncommon
Useable Gun
Slot Secondary
ID 63408

EquipAudioClip aridreborn.masterbundle:Assets/Guns_Equip/Equip_Kasov.wav

Master_Bundle_Override aridreborn.masterbundle
Bundle_Override_Path /Items/Guns/Handguns/PS_C99

Size_X 2
Size_Y 2
Size_Z 0.44

Hook_Sight
Hook_Barrel

Magazine 63407
Grip 19750

Ammo_Min 11
Ammo_Max 15


Auto
Semi

Attachment_Calibers 3
Attachment_Caliber_0 18900
Attachment_Caliber_1 18901
Attachment_Caliber_2 18907

Magazine_Calibers 1
Magazine_Caliber_0 19407

Firerate 4
Action Trigger

Player_Damage 25
Player_Leg_Multiplier 0.4
Player_Arm_Multiplier 0.4
Player_Spine_Multiplier 0.8
Player_Skull_Multiplier 1.1

Zombie_Damage 80
Zombie_Leg_Multiplier 0.3
Zombie_Arm_Multiplier 0.3
Zombie_Spine_Multiplier 0.6
Zombie_Skull_Multiplier 1.1

Animal_Damage 80
Animal_Leg_Multiplier 0.6
Animal_Spine_Multiplier 0.8
Animal_Skull_Multiplier 1.1

Barricade_Damage 15
Structure_Damage 20
Vehicle_Damage 25
Resource_Damage 25
Object_Damage 40

Durability 0.35

Spread_Aim 0.03
Spread_Hip 0.14

Recoil_Min_X -2
Recoil_Min_Y 3
Recoil_Max_X 2
Recoil_Max_Y 5

Recover_X -0.2
Recover_Y 0

Shake_Min_X -0.007
Shake_Min_Y -0.01
Shake_Min_Z -0.02
Shake_Max_X 0.007
Shake_Max_Y -0.01
Shake_Max_Z -0.02
Use_Auto_Stat_Descriptions false

Range 100
Ballistic_Steps 75
Ballistic_Travel 8
Ballistic_Drop 0.002

Damage_Falloff_Range 0.05
Damage_Falloff_Max_Range 0.25
Damage_Falloff_Multiplier 0.6

Muzzle 19000

Shell 19003

Blueprints 1
//Repair
Blueprint_0_Type Repair
Blueprint_0_Supplies 1
Blueprint_0_Supply_0_ID 59659
Blueprint_0_Supply_0_Amount 1
Blueprint_0_Build 27

BladeIDs 2
BladeID_0 0
BladeID_1 2

Use_Auto_Icon_Measurements False

Recoil_Crouch 0.8
Recoil_Prone 1

Spread_Prone 1
Spread_Crouch 1

Player_Damage_Bleeding Always

Quality_Min 60
Quality_Max 75
