GUID e6808254fb73449ba2046bb3f8b10fc0
Type Barricade
Rarity Rare
Useable Barricade
Build Barricade
ID 51605

Size_X 1
Size_Y 1
Size_Z 0.4

Health 1
Range 4
Radius 0.1
Offset 0.1

Explosion 36
Vulnerable
// Proof_Explosion

Salvage_Duration_Multiplier 0.25
PlacementAudioClip core.masterbundle:Sounds/MetalPlacement.mp3
Bypass_Pickup_Ownership True
Allow_Placement_On_Vehicle False
Has_Clip_Prefab False
Use_Auto_Icon_Measurements False
PlacementPreviewPrefab Items/Barricades/ShotgunTrap/Placement.prefab
