GUID dbc62e80a57a4030ae6571d5e9060e2a

Type Storage
Rarity Common
Useable Barricade
Build Storage
ID 59030

Size_X 1
Size_Y 1
Size_Z 0.27

Blueprints 0
Blueprint_0_Type Gear
Blueprint_0_Supply_0_ID 59030
Blueprint_0_Product 59001
Blueprint_0_Products 1
Blueprint_0_Tool 59004
Blueprint_0_Build 27

Health 25
Range 4
Radius 0.1
Offset 0.18

Explosion 36
Vulnerable

PlacementAudioClip Sounds/MiscPlacement.mp3

Salvage_Duration_Multiplier 0.1

Bypass_Pickup_Ownership True

Storage_X 1
Storage_Y 1
Display

Should_Close_When_Outside_Range true
