GUID e02cd41b871a4ad5b5d847000b86ce0d
Type Barricade
Useable Barricade
Build Barricade_Wall
Rarity Rare
ID 52140

SalvageItem e02cd41b871a4ad5b5d847000b86ce0d

Size_X 2
Size_Y 1
Size_Z 0.6

Health 40
Range 4
Radius 0.02
Offset 0.1

Explosion 58
Vulnerable
Salvage_Duration_Multiplier 0.25
PlacementAudioClip core.masterbundle:Sounds/WoodenPlacement.mp3
Bypass_Pickup_Ownership True

Has_Clip_Prefab False
// Use_Auto_Icon_Measurements False

Blueprints 1
Blueprint_0_Type Apparel
Blueprint_0_Supplies 1
Blueprint_0_Supply_0_ID 52140
Blueprint_0_Product 51020
Blueprint_0_Products 3
Blueprint_0_Build 27
