GUID 0acb6216b2854ff1b9938d584af632ef
Type Vest
Rarity Common
Useable Clothing
ID 37331

Size_X 3
Size_Y 3
Size_Z 0.5

Width 4
Height 4

Armor 0.8
Armor_Explosion 0.85


Blueprints 2
Blueprint_0_Type Repair
Blueprint_0_Supplies 1
Blueprint_0_Supply_0_ID 37352
Blueprint_0_Supply_0_Amount 1
Blueprint_0_Build 27
Blueprint_1_State_Transfer
Blueprint_1_Type Apparel
Blueprint_1_Supplies 1
Blueprint_1_Supply_0_ID 37331
Blueprint_1_Outputs 2
Blueprint_1_Output_0_ID 37328
Blueprint_1_Output_1_ID 37335
Blueprint_1_Build 27

Actions 1
Action_0_Type Blueprint
Action_0_Source 37331
Action_0_Blueprints 0
Action_0_Blueprint_0_Index 1
Action_0_Text Remove Rig
Action_0_Tooltip Seperating rig from body armor.
