GUID a6ecdb8fe3b64e21b6ededded434cd69

Type Small
Has_Clip_Prefab false
ID 58061

Conditions 2
Condition_0_Type Flag_Bool
Condition_0_ID 57224
Condition_0_Value False
Condition_0_Logic Equal
Condition_0_Allow_Unset

Condition_1_Type Kills_Horde
Condition_1_ID 57225
Condition_1_Value 1
Condition_1_Logic Greater_Than_Or_Equal_To
Condition_1_Nav 9

Interactability Quest
Interactability_Effect 7
Interactability_Rewards 1
Interactability_Reward_0_Type Flag_Bool
Interactability_Reward_0_ID 57224
Interactability_Reward_0_Value True
