GUID b30e4fca21f94a169768520a5ef1e8b8

Type Barricade
Has_Clip_Prefab false
Useable Barricade
Build Bed
ID 57645

Size_X 2
Size_Y 2
Size_Z 0.65

Health 200
Range 4
Radius 0.1
Offset 0.5

Explosion 37
Vulnerable

Blueprints 9

Blueprint_0_Type Furniture
Blueprint_0_Supplies 2
Blueprint_0_Supply_0_ID 66
Blueprint_0_Supply_0_Amount 12
Blueprint_0_Supply_1_ID 57580 
Blueprint_0_Supply_1_Amount 1
Blueprint_0_Supply_1_Critical
Blueprint_0_Build 27
Blueprint_0_Map Elver

Blueprint_1_Type Furniture
Blueprint_1_Supplies 2
Blueprint_1_Supply_0_ID 57630
Blueprint_1_Supply_0_Critical
Blueprint_1_Supply_1_ID 70
Blueprint_1_Build 27
Blueprint_1_Map Elver

Blueprint_2_Type Furniture
Blueprint_2_Supplies 2
Blueprint_2_Supply_0_ID 57639
Blueprint_2_Supply_0_Critical
Blueprint_2_Supply_1_ID 70
Blueprint_2_Build 27
Blueprint_2_Map Elver

Blueprint_3_Type Furniture
Blueprint_3_Supplies 2
Blueprint_3_Supply_0_ID 57640
Blueprint_3_Supply_0_Critical
Blueprint_3_Supply_1_ID 70
Blueprint_3_Build 27
Blueprint_3_Map Elver

Blueprint_4_Type Furniture
Blueprint_4_Supplies 2
Blueprint_4_Supply_0_ID 57641
Blueprint_4_Supply_0_Critical
Blueprint_4_Supply_1_ID 70
Blueprint_4_Build 27
Blueprint_4_Map Elver

Blueprint_5_Type Furniture
Blueprint_5_Supplies 2
Blueprint_5_Supply_0_ID 57642
Blueprint_5_Supply_0_Critical
Blueprint_5_Supply_1_ID 70
Blueprint_5_Build 27
Blueprint_5_Map Elver

Blueprint_6_Type Furniture
Blueprint_6_Supplies 2
Blueprint_6_Supply_0_ID 57643
Blueprint_6_Supply_0_Critical
Blueprint_6_Supply_1_ID 70
Blueprint_6_Build 27
Blueprint_6_Map Elver

Blueprint_7_Type Furniture
Blueprint_7_Supplies 2
Blueprint_7_Supply_0_ID 57644
Blueprint_7_Supply_0_Critical
Blueprint_7_Supply_1_ID 70
Blueprint_7_Build 27
Blueprint_7_Map Elver

Blueprint_8_Type Furniture
Blueprint_8_Supplies 2
Blueprint_8_Supply_0_ID 57646
Blueprint_8_Supply_0_Critical
Blueprint_8_Supply_1_ID 70
Blueprint_8_Build 27
Blueprint_8_Map Elver
