GUID b35da8dfbfb64673a65bb363baf759f4
Type Vehicle
Has_Clip_Prefab False
Rarity Legendary
ID 19021

//////////////////////////////////////////////////////////Balance Stats

Passenger_Explosion_Armor 0.5

Melee_Damage_Multiplier 0.3

Speed_Min -10
Speed_Max 15

Steer_Min 15
Steer_Max 15

Brake 60

Fuel_Min 4000
Fuel_Max 6500
Fuel 8000

Health_Min 4200
Health_Max 4600
Health 4900

Trunk_Storage_X 6
Trunk_Storage_Y 10

Fuel_Burn_Rate 4

///////////////////////////////////////////////////////////////////////

Exit 4

Num_Steering_Tires 4
Steering_Tire_2 2
Steering_Tire_3 3

Explosion 19021

WheelConfigurations
[
	{
		WheelColliderPath Tires/Tire_0
		IsColliderSteered true
		IsColliderPowered false
		ModelPath Wheels/Wheel_0
		ModelUseColliderPose true
	}
	{
		WheelColliderPath Tires/Tire_1
		IsColliderSteered true
		IsColliderPowered false
		ModelPath Wheels/Wheel_1
		ModelUseColliderPose true
	}
	{
		WheelColliderPath Tires/Tire_2
		IsColliderSteered true
		IsColliderPowered false
		ModelPath Wheels/Wheel_2
		ModelUseColliderPose true
	}
	{
		WheelColliderPath Tires/Tire_3
		IsColliderSteered true
		IsColliderPowered false
		ModelPath Wheels/Wheel_3
		ModelUseColliderPose true
	}
	{
		WheelColliderPath Tires/Tire_4
		IsColliderSteered false
		IsColliderPowered true
		ModelPath Wheels/Wheel_4
		ModelUseColliderPose true
	}
	{
		WheelColliderPath Tires/Tire_5
		IsColliderSteered false
		IsColliderPowered true
		ModelPath Wheels/Wheel_5
		ModelUseColliderPose true
	}
	{
		WheelColliderPath Tires/Tire_6
		IsColliderSteered false
		IsColliderPowered true
		ModelPath Wheels/Wheel_6
		ModelUseColliderPose true
	}
	{
		WheelColliderPath Tires/Tire_7
		IsColliderSteered false
		IsColliderPowered true
		ModelPath Wheels/Wheel_7
		ModelUseColliderPose true
	}
]

Physics_Profile 25307aedab4144dc8d01c20abe7236cb


Tires_Invulnerable
Bumper_Invulnerable


Default_Battery a9c5e916c29646fdba9d08f6a7ce02b6
Battery_Burn_Rate 4
Battery_Charge_Rate 2
BatteryMode_Headlights Burn
BatteryMode_Sirens Burn
BatteryMode_Driving Charging
BatteryMode_Empty None

Valid_Speed_Horizontal 200

Cam_Follow_Distance 20


Turrets 1
Turret_0_Seat_Index 1
Turret_0_Item_ID 10738
Turret_0_Yaw_Min -360
Turret_0_Yaw_Max 360
Turret_0_Pitch_Min 45
Turret_0_Pitch_Max 90


DefaultPaintColors
[
    "#827868" // Desert
]


PaintableSections
[
    {
        Path Model_0
        MaterialIndex 0
    }
    {
        Path Model_1
        MaterialIndex 0
    }
    {
        Path Model_4
        MaterialIndex 0
    }
    {
        Path Turrets/Turret_1/Yaw/Model_0
        MaterialIndex 0
    }
    {
        Path Turrets/Turret_1/Yaw/Model_1
        MaterialIndex 0
    }
    {
        Path Turrets/Turret_1/Yaw/Pitch/Model_0
        MaterialIndex 0
    }
    {
        Path Turrets/Turret_1/Yaw/Pitch/Model_1
        MaterialIndex 0
    }
    {
        Path Turrets/Turret_1/Yaw/Pitch/Model_2
        MaterialIndex 0
    }
    {
        Path Wheels/Wheel_0/Model_0
        MaterialIndex 0
    }
    {
        Path Wheels/Wheel_0/Model_1
        MaterialIndex 0
    }
    {
        Path Wheels/Wheel_1/Model_0
        MaterialIndex 0
    }
    {
        Path Wheels/Wheel_1/Model_1
        MaterialIndex 0
    }
    {
        Path Wheels/Wheel_2/Model_0
        MaterialIndex 0
    }
    {
        Path Wheels/Wheel_2/Model_1
        MaterialIndex 0
    }
    {
        Path Wheels/Wheel_3/Model_0
        MaterialIndex 0
    }
    {
        Path Wheels/Wheel_3/Model_1
        MaterialIndex 0
    }
    {
        Path Wheels/Wheel_4/Model_0
        MaterialIndex 0
    }
    {
        Path Wheels/Wheel_4/Model_1
        MaterialIndex 0
    }
    {
        Path Wheels/Wheel_5/Model_0
        MaterialIndex 0
    }
    {
        Path Wheels/Wheel_5/Model_1
        MaterialIndex 0
    }
    {
        Path Wheels/Wheel_6/Model_0
        MaterialIndex 0
    }
    {
        Path Wheels/Wheel_6/Model_1
        MaterialIndex 0
    }
    {
        Path Wheels/Wheel_7/Model_0
        MaterialIndex 0
    }
    {
        Path Wheels/Wheel_7/Model_1
        MaterialIndex 0
    }
]



ExplosionBurnMaterialSections
[
    {
        Path Model_0
        AllMaterials true
    }
    {
        Path Model_1
        AllMaterials true
    }
    {
        Path Model_4
        AllMaterials true
    }
    {
        Path Turrets/Turret_1/Yaw/Model_0
        AllMaterials true
    }
    {
        Path Turrets/Turret_1/Yaw/Model_1
        AllMaterials true
    }
    {
        Path Turrets/Turret_1/Yaw/Pitch/Model_0
        AllMaterials true
    }
    {
        Path Turrets/Turret_1/Yaw/Pitch/Model_1
        AllMaterials true
    }
    {
        Path Turrets/Turret_1/Yaw/Pitch/Model_2
        AllMaterials true
    }
    {
        Path Wheels/Wheel_0/Model_0
        AllMaterials true
    }
    {
        Path Wheels/Wheel_0/Model_1
        AllMaterials true
    }
    {
        Path Wheels/Wheel_1/Model_0
        AllMaterials true
    }
    {
        Path Wheels/Wheel_1/Model_1
        AllMaterials true
    }
    {
        Path Wheels/Wheel_2/Model_0
        AllMaterials true
    }
    {
        Path Wheels/Wheel_2/Model_1
        AllMaterials true
    }
    {
        Path Wheels/Wheel_3/Model_0
        AllMaterials true
    }
    {
        Path Wheels/Wheel_3/Model_1
        AllMaterials true
    }
    {
        Path Wheels/Wheel_4/Model_0
        AllMaterials true
    }
    {
        Path Wheels/Wheel_4/Model_1
        AllMaterials true
    }
    {
        Path Wheels/Wheel_5/Model_0
        AllMaterials true
    }
    {
        Path Wheels/Wheel_5/Model_1
        AllMaterials true
    }
    {
        Path Wheels/Wheel_6/Model_0
        AllMaterials true
    }
    {
        Path Wheels/Wheel_6/Model_1
        AllMaterials true
    }
    {
        Path Wheels/Wheel_7/Model_0
        AllMaterials true
    }
    {
        Path Wheels/Wheel_7/Model_1
        AllMaterials true
    }
]

